Agent,GameID,Score,Time,Yahtzee_Count,Bonus_Achieved
Expectimax (Math),9,185,2.055727005004883,False,False
Expectimax (Math),10,281,2.2634735107421875,True,True
Expectimax (Math),11,227,2.071790933609009,False,True
Expectimax (Math),12,224,2.38262677192688,True,False
Expectimax (Math),13,184,2.0470380783081055,True,False
Expectimax (Math),14,140,1.5577976703643799,False,False
Expectimax (Math),15,160,1.6410160064697266,False,False
Expectimax (Math),16,146,1.917353630065918,False,False
Expectimax (Math),17,184,1.9616596698760986,False,False
Expectimax (Math),18,189,1.7394979000091553,False,False
Expectimax (Math),19,234,2.342241048812866,True,False
Expectimax (Math),20,261,1.9424326419830322,True,True
Expectimax (Math),21,236,1.409641981124878,True,False
Expectimax (Math),22,213,1.6427741050720215,False,False
Expectimax (Math),23,235,1.229095458984375,True,False
Expectimax (Math),24,236,1.5416243076324463,True,False
Expectimax (Math),25,173,1.718959093093872,False,False
Expectimax (Math),26,185,1.643725872039795,False,True
Expectimax (Math),27,246,0.721332311630249,True,False
Expectimax (Math),28,220,0.7186763286590576,True,False
Expectimax (Math),29,119,0.7909865379333496,False,False
Expectimax (Math),30,251,0.5723521709442139,True,False
Expectimax (Math),31,177,0.7885189056396484,True,False
Expectimax (Math),32,338,0.6463639736175537,True,True
Expectimax (Math),33,156,0.7524092197418213,False,False
Expectimax (Math),34,258,0.7413389682769775,True,True
Expectimax (Math),35,181,0.7485625743865967,False,False
Expectimax (Math),36,176,0.7700552940368652,False,False
Expectimax (Math),37,228,0.7853920459747314,True,True
Expectimax (Math),38,138,0.678534746170044,False,False
Expectimax (Math),39,244,0.728583812713623,False,True
Expectimax (Math),40,237,0.6962814331054688,False,True
Expectimax (Math),41,178,0.7147774696350098,False,False
Expectimax (Math),42,283,0.7190806865692139,True,True
Expectimax (Math),43,218,0.8027553558349609,False,True
Expectimax (Math),44,359,0.6574110984802246,True,True
Expectimax (Math),45,244,0.702770471572876,True,False
Expectimax (Math),46,234,0.7550904750823975,True,False
Expectimax (Math),47,184,0.7405152320861816,False,False
Expectimax (Math),48,137,0.7257683277130127,False,False
Expectimax (Math),49,153,0.7650761604309082,False,False
Expectimax (Math),50,171,0.7079896926879883,False,False
Expectimax (Math),51,239,0.7498011589050293,True,False
Expectimax (Math),52,177,0.745161771774292,False,False
Expectimax (Math),53,294,0.6044216156005859,True,True
Expectimax (Math),54,230,0.7511210441589355,False,True
Expectimax (Math),55,196,0.8126752376556396,False,True
Expectimax (Math),56,257,0.6711757183074951,False,True
Expectimax (Math),57,225,0.7185163497924805,False,True
Expectimax (Math),58,223,0.5845029354095459,False,True
Expectimax (Math),59,254,0.6690249443054199,True,False
Expectimax (Math),60,242,1.054671049118042,False,True
Expectimax (Math),61,173,1.6428470611572266,True,False
Expectimax (Math),62,247,1.7594871520996094,False,True
Expectimax (Math),63,207,2.9407026767730713,True,False
Expectimax (Math),64,203,2.864809274673462,False,False
Expectimax (Math),65,166,2.258460521697998,False,False
Expectimax (Math),66,367,2.226548433303833,True,True
Expectimax (Math),67,211,2.4148082733154297,False,False
Expectimax (Math),68,305,2.2404894828796387,True,True
Expectimax (Math),69,241,1.6913301944732666,True,False
Expectimax (Math),70,205,1.472383975982666,False,False
Expectimax (Math),71,210,1.5304052829742432,False,True
Expectimax (Math),72,172,2.632714033126831,True,False
Expectimax (Math),73,199,2.7554497718811035,False,False
Expectimax (Math),74,172,3.581284761428833,True,False
Expectimax (Math),75,257,3.880064010620117,True,True
Expectimax (Math),76,184,3.17118763923645,False,False
Expectimax (Math),77,169,2.872934341430664,False,False
Expectimax (Math),78,192,3.6927521228790283,False,False
Expectimax (Math),79,196,3.246744155883789,False,False
Expectimax (Math),80,160,3.212207317352295,True,False
Expectimax (Math),81,155,3.30727219581604,False,False
Expectimax (Math),82,231,3.5264623165130615,False,True
Expectimax (Math),83,208,3.6863834857940674,False,False
Expectimax (Math),84,130,1.8229413032531738,False,False
Expectimax (Math),85,248,1.8637046813964844,True,True
Expectimax (Math),86,134,1.9976258277893066,False,False
Expectimax (Math),87,207,1.869584321975708,True,False
Expectimax (Math),88,228,2.4332330226898193,False,True
Expectimax (Math),89,217,3.3302695751190186,False,False
Expectimax (Math),90,237,3.1864500045776367,True,False
Expectimax (Math),91,292,3.3196628093719482,True,True
Expectimax (Math),92,217,2.6761035919189453,False,True
Expectimax (Math),93,251,2.0517947673797607,True,False
Expectimax (Math),94,211,2.3779714107513428,True,False
Expectimax (Math),95,245,2.855971574783325,True,False
Expectimax (Math),96,172,2.920227527618408,False,False
Expectimax (Math),97,149,2.78987193107605,False,False
Expectimax (Math),98,257,2.4511232376098633,True,False
Expectimax (Math),99,216,2.435647487640381,True,False
